,nodeid,osmid
1263,1263,42435660
1264,1264,42435663
1265,1265,42435671
1266,1266,42435675
1267,1267,42435677
1268,1268,42435680
1269,1269,42435684
1270,1270,42435687
1271,1271,42435702
1272,1272,42435705
1273,1273,42435707
1274,1274,42435710
1275,1275,42435714
1276,1276,42435716
1277,1277,42435736
1278,1278,42435743
1279,1279,42435746
1280,1280,42435755
1281,1281,42435761
1282,1282,42435763
1283,1283,42435766
1284,1284,42435775
1285,1285,42435785
1286,1286,42435794
1287,1287,42435802
1288,1288,42435803
1289,1289,42435805
1290,1290,42435810
1291,1291,42435814
1292,1292,42435825
1293,1293,42435837
1294,1294,42435844
1295,1295,42435850
1296,1296,42435852
1297,1297,42435856
1298,1298,42435858
1299,1299,42435860
1300,1300,42435861
1301,1301,42435863
1302,1302,42435865
1303,1303,42435869
1304,1304,42435873
1305,1305,42435876
1306,1306,42435880
1307,1307,42435881
1308,1308,42435885
1309,1309,42435891
1310,1310,42435894
1311,1311,42435898
1312,1312,42435910
1313,1313,42435916
1314,1314,42435922
1315,1315,42435923
1316,1316,42435925
1317,1317,42435928
1318,1318,42435931
1319,1319,42435940
1320,1320,42435943
1321,1321,42435957
1322,1322,42435967
1323,1323,42435981
1324,1324,42435988
1325,1325,42435990
1326,1326,42435993
1327,1327,42435997
1328,1328,42436001
1329,1329,42436003
1330,1330,42436014
1331,1331,42436017
1332,1332,42436021
1333,1333,42436024
1334,1334,42436050
1335,1335,42436055
1336,1336,42436056
1337,1337,42436060
1338,1338,42436064
1339,1339,42436069
1340,1340,42436073
1341,1341,42436083
1342,1342,42436088
1343,1343,42436093
1344,1344,42436097
1345,1345,42436100
1346,1346,42436109
1347,1347,42436115
1348,1348,42436119
1349,1349,42436122
1350,1350,42436126
1351,1351,42436129
1352,1352,42436134
1353,1353,42436135
1354,1354,42436139
1355,1355,42436142
1356,1356,42436146
1357,1357,42436149
1358,1358,42436152
1359,1359,42436155
1360,1360,42436159
1361,1361,42436184
1362,1362,42436187
1363,1363,42436192
1364,1364,42436283
1365,1365,42436285
1366,1366,42436288
1367,1367,42436293
1368,1368,42436296
1369,1369,42436297
1370,1370,42436301
1371,1371,42436308
1372,1372,42436313
1373,1373,42436316
1374,1374,42436322
1375,1375,42436326
1376,1376,42436327
1377,1377,42436330
1378,1378,42436333
1379,1379,42436335
1380,1380,42436336
1381,1381,42436340
1382,1382,42436353
1383,1383,42436355
1384,1384,42436359
1385,1385,42436364
1386,1386,42436369
1387,1387,42436371
1388,1388,42436374
1389,1389,42436377
1390,1390,42436381
1391,1391,42436384
1392,1392,42436390
1393,1393,42436393
1394,1394,42436396
1395,1395,42436400
1396,1396,42436404
1397,1397,42436407
1398,1398,42436411
1399,1399,42436414
1400,1400,42436423
1401,1401,42436427
1402,1402,42436431
1403,1403,42436439
1404,1404,42436475
1405,1405,42436477
1406,1406,42436481
1407,1407,42436484
1408,1408,42436486
1409,1409,42436489
1410,1410,42436492
1411,1411,42436510
1412,1412,42436511
1413,1413,42436514
1414,1414,42436516
1415,1415,42436519
1416,1416,42436527
1417,1417,42436531
1418,1418,42436537
1419,1419,42436539
1420,1420,42436541
1421,1421,42436544
1422,1422,42436546
1423,1423,42436549
1424,1424,42436551
1425,1425,42436556
1426,1426,42436563
1427,1427,42436567
1428,1428,42436575
1429,1429,42436578
1430,1430,42436582
1431,1431,42436586
1432,1432,42436590
1433,1433,42436598
1434,1434,42436604
1435,1435,42436610
1436,1436,42436614
1437,1437,42436619
1438,1438,42436624
1439,1439,42436627
1440,1440,42436630
1441,1441,42436637
1442,1442,42436640
1443,1443,42436641
1444,1444,42436644
1445,1445,42436647
1446,1446,42436651
1447,1447,42436653
1448,1448,42436700
1449,1449,42436701
1450,1450,42436703
1451,1451,42436705
1452,1452,42436707
1453,1453,42436710
1454,1454,42436714
1455,1455,42436716
1456,1456,42436724
1457,1457,42436726
1458,1458,42436728
1459,1459,42436734
1460,1460,42436739
1461,1461,42436746
1462,1462,42436748
1463,1463,42436751
1464,1464,42436753
1465,1465,42436754
1466,1466,42436756
1467,1467,42436763
1468,1468,42436770
1469,1469,42436779
1470,1470,42436784
1471,1471,42436788
1472,1472,42436793
1473,1473,42436796
1474,1474,42436806
1475,1475,42436807
1476,1476,42436812
1477,1477,42436832
1478,1478,42436848
1479,1479,42436856
1480,1480,42436894
1481,1481,42436899
1482,1482,42436903
1483,1483,42436911
1484,1484,42436913
1485,1485,42436914
1486,1486,42436917
1487,1487,42436919
1488,1488,42436921
1489,1489,42436922
1490,1490,42436929
1491,1491,42436930
1492,1492,42436935
1493,1493,42436939
1494,1494,42436941
1495,1495,42436942
1496,1496,42436943
1497,1497,42436944
1498,1498,42436947
1499,1499,42436949
1500,1500,42436957
1501,1501,42436968
1502,1502,42436971
1503,1503,42436974
1504,1504,42436985
1505,1505,42436990
1506,1506,42437005
1507,1507,42437018
1508,1508,42437021
1509,1509,42437043
1510,1510,42437050
1511,1511,42437052
1512,1512,42437058
1513,1513,42437067
1514,1514,42437071
1515,1515,42437074
1516,1516,42437078
1517,1517,42437082
1518,1518,42437084
1519,1519,42437096
1520,1520,42437106
1521,1521,42437108
1522,1522,42437109
1523,1523,42437111
1524,1524,42437113
1525,1525,42437114
1526,1526,42437118
1527,1527,42437124
1528,1528,42437142
1529,1529,42437174
1530,1530,42437177
1531,1531,42437188
1532,1532,42437196
1533,1533,42437201
1534,1534,42437204
1535,1535,42437211
1536,1536,42437218
1537,1537,42437222
1538,1538,42437223
1539,1539,42437280
1540,1540,42437283
1541,1541,42437287
1542,1542,42437289
1543,1543,42437300
1544,1544,42437305
1545,1545,42437316
1546,1546,42437319
1547,1547,42437324
1548,1548,42437326
1549,1549,42437333
1550,1550,42437339
1551,1551,42437343
1552,1552,42437346
1553,1553,42437349
1554,1554,42437354
1555,1555,42437358
1556,1556,42437363
1557,1557,42437368
1558,1558,42437371
1559,1559,42437384
1560,1560,42437396
1561,1561,42437401
1562,1562,42437410
1563,1563,42437423
1564,1564,42437425
1565,1565,42437428
1566,1566,42437433
1567,1567,42437436
1568,1568,42437445
1569,1569,42437451
1570,1570,42437481
1571,1571,42437503
1572,1572,42437505
1573,1573,42437529
1574,1574,42437530
1575,1575,42437559
1576,1576,42437564
1577,1577,42437580
1578,1578,42437589
1579,1579,42437605
1580,1580,42437608
1581,1581,42437612
1582,1582,42437613
1583,1583,42437618
1584,1584,42437644
1585,1585,42437654
1586,1586,42437663
1587,1587,42437670
1588,1588,42437686
1589,1589,42437688
1590,1590,42437693
1591,1591,42437749
1592,1592,42437753
1593,1593,42437755
1594,1594,42437763
1595,1595,42437768
1596,1596,42437770
1597,1597,42437773
1598,1598,42437786
1599,1599,42437801
1600,1600,42437830
1601,1601,42437881
1602,1602,42437890
1603,1603,42437909
1604,1604,42437914
1605,1605,42437916
1606,1606,42437917
1607,1607,42437918
1608,1608,42437920
1609,1609,42437921
1610,1610,42437923
1611,1611,42437925
1612,1612,42437926
1613,1613,42437929
1614,1614,42437942
1615,1615,42437944
1616,1616,42437949
1617,1617,42437951
1618,1618,42437962
1619,1619,42437965
1620,1620,42437967
1621,1621,42437988
1622,1622,42437990
1623,1623,42437996
1624,1624,42438018
1625,1625,42438024
1626,1626,42438034
1627,1627,42438043
1628,1628,42438045
1629,1629,42438060
1630,1630,42438084
1631,1631,42438090
1632,1632,42438153
1633,1633,42438155
1634,1634,42438173
1635,1635,42438174
1636,1636,42438186
1637,1637,42438189
1638,1638,42438199
1639,1639,42438218
1640,1640,42438228
1641,1641,42438235
1642,1642,42438236
1643,1643,42438240
1644,1644,42438246
1645,1645,42438247
1646,1646,42438255
1647,1647,42438257
1648,1648,42438271
1649,1649,42438275
1650,1650,42438281
1651,1651,42438288
1652,1652,42438291
1653,1653,42438292
1654,1654,42438295
1655,1655,42438362
1656,1656,42438485
1657,1657,42438487
1658,1658,42438490
1659,1659,42438498
1660,1660,42438503
1661,1661,42438506
1662,1662,42438509
1663,1663,42438513
1664,1664,42438529
1665,1665,42438531
1666,1666,42438544
1667,1667,42438547
1668,1668,42438672
1669,1669,42438674
1670,1670,42438702
1671,1671,42438704
1672,1672,42438707
1673,1673,42438772
1674,1674,42438774
1675,1675,42438779
1676,1676,42438781
1677,1677,42438784
1678,1678,42438788
1679,1679,42438791
1680,1680,42438795
1681,1681,42438798
1682,1682,42438800
1683,1683,42438802
1684,1684,42438805
1685,1685,42438809
1686,1686,42438836
1687,1687,42438839
1688,1688,42438849
1689,1689,42438859
1690,1690,42438862
1691,1691,42438881
1692,1692,42438886
1693,1693,42438889
1694,1694,42438891
1695,1695,42438894
1696,1696,42438898
1697,1697,42438906
1698,1698,42438908
1699,1699,42438913
1700,1700,42438920
1701,1701,42438923
1702,1702,42438928
1703,1703,42438947
1704,1704,42438949
1705,1705,42438953
1706,1706,42438961
1707,1707,42438963
1708,1708,42438971
1709,1709,42438973
1710,1710,42438984
1711,1711,42439001
1712,1712,42439006
1713,1713,42439070
1714,1714,42439073
1715,1715,42439078
1716,1716,42439096
1717,1717,42439099
1718,1718,42439170
1719,1719,42439178
1720,1720,42439181
1721,1721,42439191
1722,1722,42439203
1723,1723,42439207
1724,1724,42439210
1725,1725,42439213
1726,1726,42439216
1727,1727,42439225
1728,1728,42439228
1729,1729,42439236
1730,1730,42439249
1731,1731,42439272
1732,1732,42439275
1733,1733,42439280
1734,1734,42439286
1735,1735,42439323
1736,1736,42439335
1737,1737,42439345
1738,1738,42439362
1739,1739,42439371
1740,1740,42439389
1741,1741,42439392
1742,1742,42439395
1743,1743,42439399
1744,1744,42439403
1745,1745,42439406
1746,1746,42439409
1747,1747,42439416
1748,1748,42439432
1749,1749,42439440
1750,1750,42439464
1751,1751,42439485
1752,1752,42439486
1753,1753,42439488
1754,1754,42439489
1755,1755,42439490
1756,1756,42439497
1757,1757,42439498
1758,1758,42439506
1759,1759,42439514
1760,1760,42439527
1761,1761,42439530
1762,1762,42439533
1763,1763,42439537
1764,1764,42439542
1765,1765,42439553
1766,1766,42439556
1767,1767,42439557
1768,1768,42439559
1769,1769,42439561
1770,1770,42439563
1771,1771,42439567
1772,1772,42439580
1773,1773,42439581
1774,1774,42439583
1775,1775,42439588
1776,1776,42439590
1777,1777,42439598
1778,1778,42439599
1779,1779,42439601
1780,1780,42439613
1781,1781,42439620
1782,1782,42439653
1783,1783,42439673
1784,1784,42439711
1785,1785,42439718
1786,1786,42439721
1787,1787,42439724
1788,1788,42439728
1789,1789,42439730
1790,1790,42439783
1791,1791,42439802
1792,1792,42439813
1793,1793,42439823
1794,1794,42439826
1795,1795,42439830
1796,1796,42439834
1797,1797,42439836
1798,1798,42439840
1799,1799,42439842
1800,1800,42439849
1801,1801,42439851
1802,1802,42439852
1803,1803,42439855
1804,1804,42439858
1805,1805,42439860
1806,1806,42439861
1807,1807,42439864
1808,1808,42439868
1809,1809,42439873
1810,1810,42439878
1811,1811,42439887
1812,1812,42439891
1813,1813,42439894
1814,1814,42439897
1815,1815,42439899
1816,1816,42439905
1817,1817,42439910
1818,1818,42439922
1819,1819,42439924
1820,1820,42439927
1821,1821,42439929
1822,1822,42439952
1823,1823,42439955
1824,1824,42439960
1825,1825,42439964
1826,1826,42439968
1827,1827,42439972
1828,1828,42439981
1829,1829,42439984
1830,1830,42439990
1831,1831,42439994
1832,1832,42439996
1833,1833,42440001
1834,1834,42440004
1835,1835,42440009
1836,1836,42440012
1837,1837,42440015
1838,1838,42440020
1839,1839,42440022
1840,1840,42440025
1841,1841,42440052
1842,1842,42440053
1843,1843,42440056
1844,1844,42440059
1845,1845,42440065
1846,1846,42440069
1847,1847,42440072
1848,1848,42440075
1849,1849,42440079
1850,1850,42440104
1851,1851,42440112
1852,1852,42440122
1853,1853,42440125
1854,1854,42440131
1855,1855,42440134
1856,1856,42440138
1857,1857,42440144
1858,1858,42440146
1859,1859,42440153
1860,1860,42440163
1861,1861,42440170
1862,1862,42440280
1863,1863,42440282
1864,1864,42440284
1865,1865,42440287
1866,1866,42440323
1867,1867,42440325
1868,1868,42440326
1869,1869,42440330
1870,1870,42440335
1871,1871,42440376
1872,1872,42440381
1873,1873,42440385
1874,1874,42440397
1875,1875,42440401
1876,1876,42440408
1877,1877,42440449
1878,1878,42440452
1879,1879,42440453
1880,1880,42440456
1881,1881,42440459
1882,1882,42440463
1883,1883,42440465
1884,1884,42440469
1885,1885,42440472
1886,1886,42440476
1887,1887,42440494
1888,1888,42440499
1889,1889,42440527
1890,1890,42440532
1891,1891,42440545
1892,1892,42440553
1893,1893,42440565
1894,1894,42440566
1895,1895,42440567
1896,1896,42440577
1897,1897,42440628
1898,1898,42440639
1899,1899,42440679
1900,1900,42440682
1901,1901,42440686
1902,1902,42440710
1903,1903,42440721
1904,1904,42440729
1905,1905,42440737
1906,1906,42440743
1907,1907,42440754
1908,1908,42440785
1909,1909,42440792
1910,1910,42440798
1911,1911,42440804
1912,1912,42440810
1913,1913,42440820
1914,1914,42440825
1915,1915,42440829
1916,1916,42440838
1917,1917,42440847
1918,1918,42440850
1919,1919,42440854
1920,1920,42440873
1921,1921,42440916
1922,1922,42440918
1923,1923,42440934
1924,1924,42440935
1925,1925,42440940
1926,1926,42440943
1927,1927,42440946
1928,1928,42440951
1929,1929,42440960
1930,1930,42440966
1931,1931,42441000
1932,1932,42441007
1933,1933,42441009
1934,1934,42441077
1935,1935,42441104
1936,1936,42441191
1937,1937,42441251
1938,1938,42441263
1939,1939,42441276
1940,1940,42441283
1941,1941,42441299
1942,1942,42441310
1943,1943,42441382
1944,1944,42441521
1945,1945,42441526
1946,1946,42441535
1947,1947,42441587
1948,1948,42441695
1949,1949,42441701
1950,1950,42441704
1951,1951,42441771
1952,1952,42441774
1953,1953,42441777
1954,1954,42441805
1955,1955,42441823
1956,1956,42441889
1957,1957,42441895
1958,1958,42441899
1959,1959,42441903
1960,1960,42441907
1961,1961,42441910
1962,1962,42441913
1963,1963,42441926
1964,1964,42441947
1965,1965,42441949
1966,1966,42441950
1967,1967,42441951
1968,1968,42441952
1969,1969,42441953
1970,1970,42441955
1971,1971,42441956
1972,1972,42442058
1973,1973,42442123
1974,1974,42442128
1975,1975,42442230
1976,1976,42442247
1977,1977,42442255
1978,1978,42442269
1979,1979,42442273
1980,1980,42442276
1981,1981,42442286
1982,1982,42442288
1983,1983,42442291
1984,1984,42442294
1985,1985,42442384
1986,1986,42442410
1987,1987,42442415
1988,1988,42442417
1989,1989,42442422
1990,1990,42442445
1991,1991,42442451
1992,1992,42442459
1993,1993,42442463
1994,1994,42442469
1995,1995,42442475
1996,1996,42442480
1997,1997,42442492
1998,1998,42442502
1999,1999,42442514
2000,2000,42442528
2001,2001,42442534
2002,2002,42442542
2003,2003,42442549
2004,2004,42442552
2005,2005,42442555
2006,2006,42442557
2007,2007,42442559
2008,2008,42442561
2009,2009,42442565
2010,2010,42442567
2011,2011,42442569
2012,2012,42442571
2013,2013,42442575
2014,2014,42442577
2015,2015,42442578
2016,2016,42442584
2017,2017,42442586
2018,2018,42442589
2019,2019,42442592
2020,2020,42442596
2021,2021,42442604
2022,2022,42442609
2023,2023,42442613
2024,2024,42442618
2025,2025,42442621
2026,2026,42442625
2027,2027,42442628
2028,2028,42442635
2029,2029,42442638
2030,2030,42442642
2031,2031,42442645
2032,2032,42442651
2033,2033,42442656
2034,2034,42442659
2035,2035,42442664
2036,2036,42442671
2037,2037,42442684
2038,2038,42442697
2039,2039,42442702
2040,2040,42442703
2041,2041,42442710
2042,2042,42442717
2043,2043,42442722
2044,2044,42442723
2045,2045,42442728
2046,2046,42442733
2047,2047,42442734
2048,2048,42442738
2049,2049,42442741
2050,2050,42442745
2051,2051,42442755
2052,2052,42442764
2053,2053,42442766
2054,2054,42442770
2055,2055,42442788
2056,2056,42442836
2057,2057,42442838
2058,2058,42442842
2059,2059,42442843
2060,2060,42442848
2061,2061,42442850
2062,2062,42442851
2063,2063,42442857
2064,2064,42442862
2065,2065,42442870
2066,2066,42442877
2067,2067,42442881
2068,2068,42442889
2069,2069,42442891
2070,2070,42442895
2071,2071,42442898
2072,2072,42442902
2073,2073,42442906
2074,2074,42442910
2075,2075,42442913
2076,2076,42442918
2077,2077,42442931
2078,2078,42442933
2079,2079,42442935
2080,2080,42442937
2081,2081,42442939
2082,2082,42442943
2083,2083,42442947
2084,2084,42442948
2085,2085,42442949
2086,2086,42442952
2087,2087,42442955
2088,2088,42442957
2089,2089,42442959
2090,2090,42442960
2091,2091,42442961
2092,2092,42442963
2093,2093,42442977
2094,2094,42442983
2095,2095,42443000
2096,2096,42443009
2097,2097,42443020
2098,2098,42443024
2099,2099,42443027
2100,2100,42443029
2101,2101,42443032
2102,2102,42443037
2103,2103,42443040
2104,2104,42443042
2105,2105,42443044
2106,2106,42443046
2107,2107,42443048
2108,2108,42443050
2109,2109,42443052
2110,2110,42443054
2111,2111,42443056
2112,2112,42443058
2113,2113,42443061
2114,2114,42443066
2115,2115,42443068
2116,2116,42443072
2117,2117,42443077
2118,2118,42443078
2119,2119,42443081
2120,2120,42443085
2121,2121,42443088
2122,2122,42443092
2123,2123,42443096
2124,2124,42443099
2125,2125,42443105
2126,2126,42443116
2127,2127,42443118
2128,2128,42443119
2129,2129,42443127
2130,2130,42443181
2131,2131,42443263
2132,2132,42443264
2133,2133,42443268
2134,2134,42443280
2135,2135,42443296
2136,2136,42443298
2137,2137,42443313
2138,2138,42443326
2139,2139,42443329
2140,2140,42443332
2141,2141,42443336
2142,2142,42443341
2143,2143,42443344
2144,2144,42443346
2145,2145,42443347
2146,2146,42443349
2147,2147,42443353
2148,2148,42443363
2149,2149,42443366
2150,2150,42443373
2151,2151,42443381
2152,2152,42443388
2153,2153,42443403
2154,2154,42443406
2155,2155,42443413
2156,2156,42443426
2157,2157,42443486
2158,2158,42443488
2159,2159,42443492
2160,2160,42443513
2161,2161,42443520
2162,2162,42443522
2163,2163,42443524
2164,2164,42443528
2165,2165,42443532
2166,2166,42443534
2167,2167,42443556
2168,2168,42443561
2169,2169,42443563
2170,2170,42443574
2171,2171,42443582
2172,2172,42443588
2173,2173,42443612
2174,2174,42443613
2175,2175,42443614
2176,2176,42443615
2177,2177,42443618
2178,2178,42443621
2179,2179,42443658
2180,2180,42443659
2181,2181,42443671
2182,2182,42443674
2183,2183,42443676
2184,2184,42443680
2185,2185,42443799
2186,2186,42443807
2187,2187,42443810
2188,2188,42443811
2189,2189,42443817
2190,2190,42443818
2191,2191,42443819
2192,2192,42443821
2193,2193,42443824
2194,2194,42443826
2195,2195,42443844
2196,2196,42443928
2197,2197,42443950
2198,2198,42443975
2199,2199,42444028
2200,2200,42444043
2201,2201,42444049
2202,2202,42444051
2203,2203,42444055
2204,2204,42444060
2205,2205,42444069
2206,2206,42444081
2207,2207,42444097
2208,2208,42444267
2209,2209,42444277
2210,2210,42444452
2211,2211,42444453
2212,2212,42444456
2213,2213,42444457
2214,2214,42444458
2215,2215,42444485
2216,2216,42444487
2217,2217,42444491
2218,2218,42444495
2219,2219,42444500
2220,2220,42444506
2221,2221,42444581
2222,2222,42444809
2223,2223,42444810
2224,2224,42444812
2225,2225,42444814
2226,2226,42444817
2227,2227,42444820
2228,2228,42444827
2229,2229,42444829
2230,2230,42444832
2231,2231,42444833
2232,2232,42444835
2233,2233,42444837
2234,2234,42444854
2235,2235,42444873
2236,2236,42444880
2237,2237,42444884
2238,2238,42444909
2239,2239,42444916
2240,2240,42444928
2241,2241,42444933
2242,2242,42444954
2243,2243,42444960
2244,2244,42444964
2245,2245,42444985
2246,2246,42444991
2247,2247,42445001
2248,2248,42445011
2249,2249,42445018
2250,2250,42445020
2251,2251,42445025
2252,2252,42445027
2253,2253,42445033
2254,2254,42445037
2255,2255,42445039
2256,2256,42445046
2257,2257,42445051
2258,2258,42445054
2259,2259,42445171
2260,2260,42445174
2261,2261,42445183
2262,2262,42445185
2263,2263,42445189
2264,2264,42445196
2265,2265,42445215
2266,2266,42445219
2267,2267,42445225
2268,2268,42445227
2269,2269,42445230
2270,2270,42445232
2271,2271,42445236
2272,2272,42445247
2273,2273,42445256
2274,2274,42445258
2275,2275,42445259
2276,2276,42445263
2277,2277,42445291
2278,2278,42445310
2279,2279,42445356
2280,2280,42445357
2281,2281,42445365
2282,2282,42445374
2283,2283,42445378
2284,2284,42445382
2285,2285,42445387
2286,2286,42445390
2287,2287,42445392
2288,2288,42445404
2289,2289,42445409
2290,2290,42445413
2291,2291,42445417
2292,2292,42445426
2293,2293,42445430
2294,2294,42445466
2295,2295,42445474
2296,2296,42445479
2297,2297,42445481
2298,2298,42445484
2299,2299,42445489
2300,2300,42445498
2301,2301,42445511
2302,2302,42445520
2303,2303,42445534
2304,2304,42445543
2305,2305,42445548
2306,2306,42445558
2307,2307,42445561
2308,2308,42445562
2309,2309,42445563
2310,2310,42445574
2311,2311,42445585
2312,2312,42445587
2313,2313,42445603
2314,2314,42445606
2315,2315,42445612
2316,2316,42445617
2317,2317,42445620
2318,2318,42445630
2319,2319,42445634
2320,2320,42445635
2321,2321,42445637
2322,2322,42445640
2323,2323,42445644
2324,2324,42445649
2325,2325,42445651
2326,2326,42445653
2327,2327,42445656
2328,2328,42445661
2329,2329,42445664
2330,2330,42445666
2331,2331,42445667
2332,2332,42445672
2333,2333,42445675
2334,2334,42445680
2335,2335,42445689
2336,2336,42445700
2337,2337,42445702
2338,2338,42445731
2339,2339,42445733
2340,2340,42445736
2341,2341,42445738
2342,2342,42445740
2343,2343,42445748
2344,2344,42445757
2345,2345,42445766
2346,2346,42445773
2347,2347,42445804
2348,2348,42445817
2349,2349,42445823
2350,2350,42445840
2351,2351,42445843
2352,2352,42445867
2353,2353,42445879
2354,2354,42445885
2355,2355,42445888
2356,2356,42445896
2357,2357,42445899
2358,2358,42445903
2359,2359,42445908
2360,2360,42445909
2361,2361,42445910
2362,2362,42445914
2363,2363,42445916
2364,2364,42445917
2365,2365,42445920
2366,2366,42445924
2367,2367,42445926
2368,2368,42445928
2369,2369,42445930
2370,2370,42445936
2371,2371,42445941
2372,2372,42445947
2373,2373,42445950
2374,2374,42445953
2375,2375,42445961
2376,2376,42445972
2377,2377,42445976
2378,2378,42445994
2379,2379,42446013
2380,2380,42446016
2381,2381,42446021
2382,2382,42446026
2383,2383,42446031
2384,2384,42446036
2385,2385,42446041
2386,2386,42446066
2387,2387,42446070
2388,2388,42446072
2389,2389,42446086
2390,2390,42446093
2391,2391,42446099
2392,2392,42446132
2393,2393,42446138
2394,2394,42446147
2395,2395,42446152
2396,2396,42446155
2397,2397,42446161
2398,2398,42446164
2399,2399,42446169
2400,2400,42446171
2401,2401,42446177
2402,2402,42446182
2403,2403,42446184
2404,2404,42446187
2405,2405,42446190
2406,2406,42446203
2407,2407,42446218
2408,2408,42446231
2409,2409,42446245
