,nodeid,osmid
2410,2410,42446266
2411,2411,42446270
2412,2412,42446275
2413,2413,42446293
2414,2414,42446331
2415,2415,42446337
2416,2416,42446353
2417,2417,42446363
2418,2418,42446398
2419,2419,42446424
2420,2420,42446455
2421,2421,42446461
2422,2422,42446466
2423,2423,42446472
2424,2424,42446478
2425,2425,42446488
2426,2426,42446504
2427,2427,42446506
2428,2428,42446521
2429,2429,42446528
2430,2430,42446533
2431,2431,42446547
2432,2432,42446552
2433,2433,42446562
2434,2434,42446571
2435,2435,42446584
2436,2436,42446604
2437,2437,42446609
2438,2438,42446617
2439,2439,42446668
2440,2440,42446701
2441,2441,42446721
2442,2442,42446723
2443,2443,42446728
2444,2444,42446733
2445,2445,42446772
2446,2446,42446775
2447,2447,42446778
2448,2448,42446797
2449,2449,42446800
2450,2450,42446814
2451,2451,42446825
2452,2452,42446849
2453,2453,42446875
2454,2454,42446879
2455,2455,42446885
2456,2456,42446889
2457,2457,42446902
2458,2458,42446919
2459,2459,42446925
2460,2460,42446932
2461,2461,42446933
2462,2462,42446934
2463,2463,42446935
2464,2464,42446941
2465,2465,42446942
2466,2466,42446945
2467,2467,42446949
2468,2468,42446959
2469,2469,42446971
2470,2470,42446977
2471,2471,42446986
2472,2472,42446987
2473,2473,42446991
2474,2474,42446994
2475,2475,42446998
2476,2476,42447007
2477,2477,42447009
2478,2478,42447020
2479,2479,42447030
2480,2480,42447060
2481,2481,42447069
2482,2482,42447076
2483,2483,42447084
2484,2484,42447105
2485,2485,42447115
2486,2486,42447126
2487,2487,42447132
2488,2488,42447136
2489,2489,42447144
2490,2490,42447149
2491,2491,42447166
2492,2492,42447169
2493,2493,42447174
2494,2494,42447176
2495,2495,42447179
2496,2496,42447182
2497,2497,42447187
2498,2498,42447192
2499,2499,42447196
2500,2500,42447199
2501,2501,42447201
2502,2502,42447206
2503,2503,42447207
2504,2504,42447208
2505,2505,42447209
2506,2506,42447210
2507,2507,42447228
2508,2508,42447230
2509,2509,42447235
2510,2510,42447237
2511,2511,42447246
2512,2512,42447249
2513,2513,42447255
2514,2514,42447273
2515,2515,42447275
2516,2516,42447278
2517,2517,42447281
2518,2518,42447285
2519,2519,42447295
2520,2520,42447303
2521,2521,42447317
2522,2522,42447323
2523,2523,42447326
2524,2524,42447330
2525,2525,42447336
2526,2526,42447346
2527,2527,42447389
2528,2528,42447399
2529,2529,42447404
2530,2530,42447412
2531,2531,42447418
2532,2532,42447419
2533,2533,42447428
2534,2534,42447435
2535,2535,42448141
2536,2536,42448162
2537,2537,42448171
2538,2538,42448203
2539,2539,42448216
2540,2540,42448238
2541,2541,42448254
2542,2542,42448257
2543,2543,42448278
2544,2544,42448283
2545,2545,42448317
2546,2546,42448326
2547,2547,42448329
2548,2548,42448338
2549,2549,42448379
2550,2550,42448390
2551,2551,42448406
2552,2552,42448430
2553,2553,42448440
2554,2554,42448469
2555,2555,42448483
2556,2556,42448506
2557,2557,42448549
2558,2558,42448552
2559,2559,42448558
2560,2560,42448563
2561,2561,42448568
2562,2562,42448570
2563,2563,42448593
2564,2564,42448605
2565,2565,42448607
2566,2566,42448611
2567,2567,42448655
2568,2568,42448661
2569,2569,42448674
2570,2570,42448693
2571,2571,42448701
2572,2572,42448707
2573,2573,42448714
2574,2574,42448726
2575,2575,42448729
2576,2576,42448735
2577,2577,42448745
2578,2578,42448811
2579,2579,42448813
2580,2580,42448828
2581,2581,42448850
2582,2582,42448852
2583,2583,42448857
2584,2584,42448930
2585,2585,42448979
2586,2586,42449005
2587,2587,42449007
2588,2588,42449010
2589,2589,42449017
2590,2590,42449021
2591,2591,42449023
2592,2592,42449027
2593,2593,42449029
2594,2594,42449038
2595,2595,42449045
2596,2596,42449067
2597,2597,42449076
2598,2598,42449089
2599,2599,42449098
2600,2600,42449127
2601,2601,42449139
2602,2602,42449163
2603,2603,42449166
2604,2604,42449187
2605,2605,42449308
2606,2606,42449314
2607,2607,42449333
2608,2608,42449341
2609,2609,42449413
2610,2610,42449422
2611,2611,42449427
2612,2612,42449515
2613,2613,42449550
2614,2614,42449570
2615,2615,42449576
2616,2616,42449580
2617,2617,42449582
2618,2618,42449589
2619,2619,42449593
2620,2620,42449597
2621,2621,42449600
2622,2622,42449613
2623,2623,42449627
2624,2624,42449631
2625,2625,42449634
2626,2626,42449637
2627,2627,42449639
2628,2628,42449641
2629,2629,42449644
2630,2630,42449653
2631,2631,42449654
2632,2632,42449656
2633,2633,42449683
2634,2634,42449685
2635,2635,42449689
2636,2636,42449801
2637,2637,42449804
2638,2638,42449817
2639,2639,42449828
2640,2640,42449833
2641,2641,42449840
2642,2642,42449843
2643,2643,42449874
2644,2644,42449886
2645,2645,42449890
2646,2646,42449893
2647,2647,42449918
2648,2648,42449926
2649,2649,42449928
2650,2650,42449932
2651,2651,42449938
2652,2652,42449942
2653,2653,42449945
2654,2654,42449947
2655,2655,42449948
2656,2656,42449954
2657,2657,42449956
2658,2658,42449961
2659,2659,42449963
2660,2660,42449971
2661,2661,42449982
2662,2662,42449985
2663,2663,42449991
2664,2664,42450009
2665,2665,42450015
2666,2666,42450025
2667,2667,42450028
2668,2668,42450030
2669,2669,42450035
2670,2670,42450037
2671,2671,42450044
2672,2672,42450048
2673,2673,42450052
2674,2674,42450055
2675,2675,42450057
2676,2676,42450061
2677,2677,42450066
2678,2678,42450071
2679,2679,42450080
2680,2680,42450083
2681,2681,42450089
2682,2682,42450275
2683,2683,42450290
2684,2684,42450325
2685,2685,42450341
2686,2686,42450426
2687,2687,42450434
2688,2688,42450456
2689,2689,42450460
2690,2690,42450468
2691,2691,42450634
2692,2692,42450641
2693,2693,42450814
2694,2694,42450820
2695,2695,42451018
2696,2696,42451332
2697,2697,42451564
2698,2698,42451593
2699,2699,42451604
2700,2700,42451650
2701,2701,42451660
2702,2702,42451665
2703,2703,42451674
2704,2704,42451695
2705,2705,42451712
2706,2706,42451736
2707,2707,42451744
2708,2708,42451754
2709,2709,42451766
2710,2710,42451773
2711,2711,42451787
2712,2712,42451932
2713,2713,42451987
2714,2714,42452006
2715,2715,42452008
2716,2716,42452015
2717,2717,42452026
2718,2718,42452040
2719,2719,42452048
2720,2720,42452056
2721,2721,42452067
2722,2722,42452076
2723,2723,42452084
2724,2724,42452107
2725,2725,42452117
2726,2726,42452130
2727,2727,42452147
2728,2728,42452276
2729,2729,42452290
2730,2730,42452310
2731,2731,42452314
2732,2732,42452330
2733,2733,42452353
2734,2734,42452365
2735,2735,42452396
2736,2736,42452485
2737,2737,42452495
2738,2738,42452556
2739,2739,42452564
2740,2740,42452598
2741,2741,42452610
2742,2742,42452613
2743,2743,42452809
2744,2744,42452812
2745,2745,42452814
2746,2746,42452816
2747,2747,42452817
2748,2748,42452875
2749,2749,42452882
2750,2750,42452936
2751,2751,42452951
2752,2752,42452954
2753,2753,42452956
2754,2754,42452973
2755,2755,42452975
2756,2756,42453000
2757,2757,42453005
2758,2758,42453007
2759,2759,42453008
2760,2760,42453011
2761,2761,42453038
2762,2762,42453059
2763,2763,42453087
2764,2764,42453104
2765,2765,42453156
2766,2766,42453158
2767,2767,42453160
2768,2768,42453166
2769,2769,42453175
2770,2770,42453177
2771,2771,42453187
2772,2772,42453216
2773,2773,42453220
2774,2774,42453226
2775,2775,42453236
2776,2776,42453241
2777,2777,42453246
2778,2778,42453251
2779,2779,42453253
2780,2780,42453258
2781,2781,42453310
2782,2782,42453349
2783,2783,42453354
2784,2784,42453365
2785,2785,42453395
2786,2786,42453398
2787,2787,42453417
2788,2788,42453442
2789,2789,42453457
2790,2790,42453468
2791,2791,42453472
2792,2792,42453575
2793,2793,42453577
2794,2794,42453586
2795,2795,42453591
2796,2796,42453601
2797,2797,42453604
2798,2798,42453607
2799,2799,42453610
2800,2800,42453613
2801,2801,42453624
2802,2802,42453630
2803,2803,42453638
2804,2804,42453669
2805,2805,42453691
2806,2806,42453700
2807,2807,42453709
2808,2808,42453714
2809,2809,42453717
2810,2810,42453757
2811,2811,42453773
2812,2812,42453777
2813,2813,42453934
2814,2814,42453952
2815,2815,42453986
2816,2816,42453999
2817,2817,42454006
2818,2818,42454010
2819,2819,42454042
2820,2820,42454089
2821,2821,42454102
2822,2822,42454189
2823,2823,42454192
2824,2824,42454196
2825,2825,42454240
2826,2826,42454300
2827,2827,42454325
2828,2828,42454328
2829,2829,42454368
2830,2830,42454378
2831,2831,42454381
2832,2832,42454391
2833,2833,42454401
2834,2834,42454423
2835,2835,42454428
2836,2836,42454433
2837,2837,42454495
2838,2838,42454522
2839,2839,42454538
2840,2840,42454553
2841,2841,42454611
2842,2842,42454622
2843,2843,42454642
2844,2844,42454660
2845,2845,42454679
2846,2846,42454691
2847,2847,42454701
2848,2848,42454742
2849,2849,42454758
2850,2850,42454893
2851,2851,42454994
2852,2852,42454997
2853,2853,42455007
2854,2854,42455013
2855,2855,42455026
2856,2856,42455051
2857,2857,42455059
2858,2858,42455083
2859,2859,42455175
2860,2860,42455181
2861,2861,42455200
2862,2862,42455234
2863,2863,42455238
2864,2864,42455245
2865,2865,42455252
2866,2866,42455259
2867,2867,42455335
2868,2868,42455337
2869,2869,42455357
2870,2870,42455396
2871,2871,42455412
2872,2872,42455452
2873,2873,42455465
2874,2874,42455493
2875,2875,42455509
2876,2876,42455643
2877,2877,42455662
2878,2878,42455666
2879,2879,42455675
2880,2880,42455693
2881,2881,42455694
2882,2882,42455695
2883,2883,42455705
2884,2884,42455735
2885,2885,42455751
2886,2886,42455761
2887,2887,42455867
2888,2888,42455887
2889,2889,42455897
2890,2890,42455915
2891,2891,42455929
2892,2892,42455932
2893,2893,42455934
2894,2894,42455963
2895,2895,42456041
2896,2896,42456049
2897,2897,42456060
2898,2898,42456066
2899,2899,42456076
2900,2900,42456091
2901,2901,42456101
2902,2902,42456107
2903,2903,42456110
2904,2904,42456115
2905,2905,42456162
2906,2906,42456197
2907,2907,42456205
2908,2908,42456206
2909,2909,42456211
2910,2910,42456259
2911,2911,42456303
2912,2912,42456492
2913,2913,42456543
2914,2914,42456555
2915,2915,42456568
2916,2916,42456575
2917,2917,42456578
2918,2918,42456598
2919,2919,42456611
2920,2920,42456683
2921,2921,42456708
2922,2922,42456711
2923,2923,42456831
2924,2924,42456888
2925,2925,42456979
2926,2926,42456986
2927,2927,42457209
2928,2928,42457282
2929,2929,42457311
2930,2930,42457319
2931,2931,42457325
2932,2932,42457401
2933,2933,42457421
2934,2934,42457426
2935,2935,42457476
2936,2936,42457660
2937,2937,42457728
2938,2938,42457735
2939,2939,42457788
2940,2940,42457821
2941,2941,42457925
2942,2942,42457940
2943,2943,42458112
2944,2944,42458267
2945,2945,42458313
2946,2946,42458333
2947,2947,42458342
2948,2948,42458728
2949,2949,42458766
2950,2950,42458936
2951,2951,42458960
2952,2952,42459041
2953,2953,42459098
2954,2954,42459114
2955,2955,42459137
2956,2956,42459180
2957,2957,42459436
2958,2958,42459493
2959,2959,42459579
2960,2960,42459636
2961,2961,42459820
2962,2962,42719455
2963,2963,42719457
2964,2964,42719470
2965,2965,42724756
2966,2966,42725324
2967,2967,42725346
2968,2968,42725481
2969,2969,42725739
2970,2970,42725827
2971,2971,42728921
2972,2972,42732838
2973,2973,42732842
2974,2974,42732845
2975,2975,42732852
2976,2976,42732863
2977,2977,42732872
2978,2978,42732876
2979,2979,42732879
2980,2980,42733551
2981,2981,42733555
2982,2982,42733560
2983,2983,42733563
2984,2984,42733678
2985,2985,42733681
2986,2986,42733686
2987,2987,42733689
2988,2988,42733691
2989,2989,42733948
2990,2990,42734141
2991,2991,42734146
2992,2992,42734149
2993,2993,42734150
2994,2994,42735676
2995,2995,42735679
2996,2996,42737608
2997,2997,42737695
2998,2998,42737705
2999,2999,42737735
3000,3000,42739603
3001,3001,42739615
3002,3002,42741436
3003,3003,42741440
3004,3004,42741445
3005,3005,42741467
3006,3006,42743020
3007,3007,42743421
3008,3008,42743502
3009,3009,42743504
3010,3010,42743507
3011,3011,42743861
3012,3012,42743865
3013,3013,42743872
3014,3014,42747169
3015,3015,42747174
3016,3016,42747177
3017,3017,42747180
3018,3018,42749813
3019,3019,42749817
3020,3020,42751188
3021,3021,42753240
3022,3022,42753246
3023,3023,42758654
3024,3024,42760015
3025,3025,42760999
3026,3026,42761006
3027,3027,42761217
3028,3028,42761233
3029,3029,42761235
3030,3030,42764987
3031,3031,42768489
3032,3032,42768499
3033,3033,42775133
3034,3034,42775135
3035,3035,42777866
3036,3036,42777926
3037,3037,42777962
3038,3038,42779702
3039,3039,42786594
3040,3040,42786626
3041,3041,42793624
3042,3042,42804992
3043,3043,42806188
3044,3044,42806193
3045,3045,42807444
3046,3046,42807546
3047,3047,42807549
3048,3048,42807554
3049,3049,42807557
3050,3050,42810468
3051,3051,42810470
3052,3052,42811421
3053,3053,42811423
3054,3054,42811426
3055,3055,42811429
3056,3056,42811435
3057,3057,42811439
3058,3058,42815748
3059,3059,42815750
3060,3060,42815755
3061,3061,42815764
3062,3062,42815770
3063,3063,42818101
3064,3064,42818104
3065,3065,42818107
3066,3066,42818110
3067,3067,42818112
3068,3068,42818118
3069,3069,42818120
3070,3070,42823482
3071,3071,42824071
3072,3072,42824080
3073,3073,42824085
3074,3074,42824088
3075,3075,42824399
3076,3076,42824405
3077,3077,42824480
3078,3078,42825525
3079,3079,42825534
3080,3080,42825539
3081,3081,42825542
3082,3082,42825544
3083,3083,42825887
3084,3084,42825900
3085,3085,42825901
3086,3086,42825906
3087,3087,42825913
3088,3088,42826801
3089,3089,42826802
3090,3090,42826813
3091,3091,42826820
3092,3092,42826823
3093,3093,42826825
3094,3094,42826837
3095,3095,42826843
3096,3096,42826850
3097,3097,42826856
3098,3098,42826857
3099,3099,42826860
3100,3100,42826864
3101,3101,42826868
3102,3102,42826872
3103,3103,42826875
3104,3104,42826878
3105,3105,42826882
3106,3106,42826890
3107,3107,42826898
3108,3108,42826923
3109,3109,42826926
3110,3110,42826930
3111,3111,42826933
3112,3112,42826940
3113,3113,42826957
3114,3114,42832449
3115,3115,42832453
3116,3116,42836082
3117,3117,42836084
3118,3118,42836093
3119,3119,42843270
3120,3120,42843274
3121,3121,42844233
3122,3122,42844241
3123,3123,42844248
3124,3124,42844251
3125,3125,42849225
3126,3126,42852794
3127,3127,42852816
3128,3128,42852827
3129,3129,42855824
3130,3130,42856504
3131,3131,42860527
3132,3132,42860531
3133,3133,42861335
3134,3134,42861342
3135,3135,42866842
3136,3136,42866845
3137,3137,42866850
3138,3138,42866903
3139,3139,42866905
3140,3140,42866908
3141,3141,42866912
3142,3142,42866920
3143,3143,42866924
3144,3144,42866935
3145,3145,42866942
3146,3146,42866953
3147,3147,42867023
3148,3148,42867027
3149,3149,42867029
3150,3150,42867035
3151,3151,42867040
3152,3152,42876743
3153,3153,42876747
3154,3154,42876752
3155,3155,42881130
3156,3156,42881445
3157,3157,42882960
3158,3158,42889756
3159,3159,42889760
3160,3160,42889767
3161,3161,42890426
3162,3162,42890429
3163,3163,42890434
3164,3164,42890438
3165,3165,42890447
3166,3166,42890450
3167,3167,42890454
3168,3168,42890462
3169,3169,42895302
3170,3170,42895303
3171,3171,42898031
3172,3172,42901546
3173,3173,42906413
3174,3174,42906419
3175,3175,42909195
3176,3176,42909201
3177,3177,42909227
3178,3178,42909231
3179,3179,42909236
3180,3180,42909241
3181,3181,42926487
3182,3182,42926489
3183,3183,42926712
3184,3184,42941801
3185,3185,60918583
3186,3186,60918586
3187,3187,60918686
3188,3188,60918736
3189,3189,60921162
3190,3190,60921167
3191,3191,60925101
3192,3192,60925316
3193,3193,60925389
3194,3194,60925555
3195,3195,60925716
3196,3196,60925795
3197,3197,60925950
3198,3198,60925991
3199,3199,60926009
3200,3200,60926076
3201,3201,60926616
3202,3202,60926787
3203,3203,60926791
3204,3204,60926905
3205,3205,60927291
3206,3206,60927487
3207,3207,60927650
3208,3208,60927817
3209,3209,60927819
3210,3210,60927822
3211,3211,60927823
3212,3212,60927825
3213,3213,60927827
3214,3214,60928402
3215,3215,60928432
3216,3216,60928596
3217,3217,60928599
3218,3218,60928608
3219,3219,60928839
3220,3220,60929894
3221,3221,100522479
3222,3222,100522728
3223,3223,100522741
3224,3224,193868326
3225,3225,246648219
3226,3226,246649427
3227,3227,246649429
3228,3228,246857084
3229,3229,246858431
3230,3230,246858433
3231,3231,246858435
3232,3232,246858445
3233,3233,246858448
3234,3234,246858449
3235,3235,246889362
3236,3236,246889572
3237,3237,246890098
3238,3238,246890279
3239,3239,246890579
3240,3240,247223720
3241,3241,248708582
3242,3242,248708583
3243,3243,250546966
3244,3244,254342293
3245,3245,272194254
3246,3246,272195270
3247,3247,272195271
3248,3248,274342021
3249,3249,274342024
3250,3250,276033444
3251,3251,276038022
3252,3252,276316979
3253,3253,276317107
3254,3254,276318039
3255,3255,276318040
3256,3256,276318043
3257,3257,276318084
3258,3258,276318085
3259,3259,276318086
3260,3260,276318087
3261,3261,276320116
3262,3262,276320117
3263,3263,277046385
3264,3264,277124927
3265,3265,277481436
3266,3266,277481521
3267,3267,277481572
3268,3268,277482068
3269,3269,277482087
3270,3270,277482094
3271,3271,277482105
3272,3272,277482205
3273,3273,277482212
3274,3274,277482241
3275,3275,277482339
3276,3276,277482762
3277,3277,278609934
3278,3278,302095403
3279,3279,339044224
3280,3280,358447541
3281,3281,358448394
3282,3282,370705004
3283,3283,370888100
3284,3284,370888101
3285,3285,370892861
3286,3286,370893396
3287,3287,370893397
3288,3288,370894980
3289,3289,370896902
3290,3290,370897166
3291,3291,370898427
3292,3292,370912817
3293,3293,370913758
3294,3294,370913779
3295,3295,370914027
3296,3296,370915061
3297,3297,370924677
3298,3298,370924957
3299,3299,370927297
3300,3300,371037281
3301,3301,371188320
3302,3302,371188750
3303,3303,371188756
3304,3304,371197453
3305,3305,371206271
3306,3306,371206274
3307,3307,371207282
3308,3308,371209940
3309,3309,371216381
3310,3310,371218803
3311,3311,371225088
3312,3312,371225132
3313,3313,371239958
3314,3314,371239962
3315,3315,371337140
3316,3316,371337145
3317,3317,371337150
3318,3318,371337175
3319,3319,371337197
3320,3320,371337226
3321,3321,371337227
3322,3322,371337239
3323,3323,371337241
3324,3324,371337250
3325,3325,371337269
3326,3326,373755525
3327,3327,373756705
3328,3328,373760396
3329,3329,373772209
3330,3330,373778409
3331,3331,373780963
3332,3332,373850916
3333,3333,373880031
3334,3334,374472690
3335,3335,374482644
3336,3336,374494595
3337,3337,387180916
3338,3338,387184869
3339,3339,390519635
3340,3340,402475097
3341,3341,406006393
3342,3342,406048768
3343,3343,427840965
3344,3344,427840984
3345,3345,427840998
3346,3346,427841011
3347,3347,427841023
3348,3348,427841034
3349,3349,427841050
3350,3350,427841053
3351,3351,427841062
3352,3352,427841071
3353,3353,427841073
3354,3354,427842069
3355,3355,427842070
3356,3356,427842140
3357,3357,427845226
3358,3358,427845236
3359,3359,427850840
3360,3360,449581627
3361,3361,470209120
3362,3362,470209122
3363,3363,471242348
3364,3364,471242600
3365,3365,471243365
3366,3366,482807376
3367,3367,486867405
3368,3368,486867432
3369,3369,486867459
3370,3370,486867490
3371,3371,486867513
3372,3372,486867534
3373,3373,486867548
3374,3374,486868138
3375,3375,486868830
3376,3376,486868873
3377,3377,486869282
3378,3378,496707000
3379,3379,496707003
3380,3380,529049384
3381,3381,529049398
3382,3382,529049399
3383,3383,529051337
3384,3384,529054699
3385,3385,529054843
3386,3386,529062089
3387,3387,529062409
3388,3388,529063439
3389,3389,529280909
3390,3390,529283310
3391,3391,529285542
3392,3392,529290569
3393,3393,529292924
3394,3394,541467364
3395,3395,561035330
3396,3396,561035333
3397,3397,561035334
3398,3398,561035335
3399,3399,561035338
3400,3400,561035342
3401,3401,561035343
3402,3402,561035344
3403,3403,561035346
3404,3404,561035349
3405,3405,561035350
3406,3406,561035351
3407,3407,561035353
3408,3408,561035354
3409,3409,561035355
3410,3410,561035356
3411,3411,561035357
3412,3412,561035358
3413,3413,561035359
3414,3414,561035360
3415,3415,561035361
3416,3416,561035362
3417,3417,561035363
3418,3418,561035364
3419,3419,561035365
3420,3420,561035366
3421,3421,561035367
3422,3422,561035368
3423,3423,561035369
3424,3424,561035370
3425,3425,561035371
3426,3426,561035372
3427,3427,561035373
3428,3428,561035374
3429,3429,561035375
3430,3430,561035376
3431,3431,561035377
3432,3432,561035378
3433,3433,561035379
3434,3434,561035380
3435,3435,561035381
3436,3436,561035382
3437,3437,561042188
3438,3438,561042190
3439,3439,561042191
3440,3440,561042192
3441,3441,561042193
3442,3442,561042194
3443,3443,561042195
3444,3444,561042197
3445,3445,561042198
3446,3446,561042199
3447,3447,561042200
3448,3448,567820415
3449,3449,567820429
3450,3450,567820468
3451,3451,587812578
3452,3452,587861515
3453,3453,587933855
3454,3454,587933945
3455,3455,587934073
3456,3456,587934079
3457,3457,587934139
3458,3458,587934172
3459,3459,587934263
3460,3460,587934268
3461,3461,587934311
3462,3462,587934347
3463,3463,587934436
3464,3464,588178799
3465,3465,588178801
3466,3466,588455697
3467,3467,588455698
3468,3468,588455700
3469,3469,588455701
3470,3470,588455742
3471,3471,588455743
3472,3472,588455858
3473,3473,588545728
3474,3474,589099734
3475,3475,589099881
3476,3476,589100164
3477,3477,589100228
3478,3478,589100267
3479,3479,589100791
3480,3480,589298105
3481,3481,589298326
3482,3482,589927878
3483,3483,589927879
3484,3484,589927903
3485,3485,589927921
3486,3486,589927943
3487,3487,589927965
3488,3488,589927991
3489,3489,589927993
3490,3490,589927996
3491,3491,589928003
3492,3492,589928020
3493,3493,589928028
3494,3494,589928029
3495,3495,589928030
3496,3496,589928033
3497,3497,589928034
3498,3498,589928035
3499,3499,589928037
3500,3500,589928038
3501,3501,589928039
3502,3502,589928040
3503,3503,589928041
3504,3504,589928042
3505,3505,589928047
3506,3506,589929417
3507,3507,591454081
3508,3508,592484776
3509,3509,592509222
3510,3510,593216034
3511,3511,593300940
3512,3512,593416866
3513,3513,593428194
3514,3514,593816275
3515,3515,593886226
3516,3516,593886253
3517,3517,593988920
3518,3518,595105472
3519,3519,595105496
3520,3520,595105499
3521,3521,595105531
3522,3522,595105538
3523,3523,595105581
3524,3524,595314028
3525,3525,595314036
3526,3526,595314040
3527,3527,595314103
3528,3528,595314104
3529,3529,595314114
3530,3530,595314119
3531,3531,595314120
3532,3532,595314125
3533,3533,595320307
3534,3534,595352889
3535,3535,595352897
3536,3536,595352904
3537,3537,595352906
3538,3538,595352907
3539,3539,595352915
