,nodeid,osmid
3540,3540,595407648
3541,3541,595436395
3542,3542,595441949
3543,3543,595441960
3544,3544,595448603
3545,3545,595480989
3546,3546,595481001
3547,3547,595484175
3548,3548,595703226
3549,3549,595729838
3550,3550,595729841
3551,3551,595729852
3552,3552,595776439
3553,3553,595779503
3554,3554,595786271
3555,3555,595790186
3556,3556,595790188
3557,3557,595790192
3558,3558,595800973
3559,3559,595801009
3560,3560,595801152
3561,3561,595801153
3562,3562,595801154
3563,3563,595801157
3564,3564,595801158
3565,3565,595801159
3566,3566,595801192
3567,3567,595801202
3568,3568,596775808
3569,3569,596775819
3570,3570,596775825
3571,3571,596775840
3572,3572,596775867
3573,3573,596775870
3574,3574,596775876
3575,3575,596775882
3576,3576,596775900
3577,3577,596775907
3578,3578,596775914
3579,3579,596775919
3580,3580,596775930
3581,3581,596775935
3582,3582,596775941
3583,3583,596775946
3584,3584,596775951
3585,3585,596775963
3586,3586,596775973
3587,3587,596775979
3588,3588,596775985
3589,3589,596775998
3590,3590,596776009
3591,3591,596776017
3592,3592,596776021
3593,3593,596776027
3594,3594,596776032
3595,3595,596776041
3596,3596,596776046
3597,3597,596776052
3598,3598,596776057
3599,3599,596776063
3600,3600,596776074
3601,3601,596776078
3602,3602,596776083
3603,3603,596776089
3604,3604,596776095
3605,3605,596776103
3606,3606,596776115
3607,3607,596776120
3608,3608,596776127
3609,3609,596776132
3610,3610,596776144
3611,3611,596776150
3612,3612,596776156
3613,3613,596776163
3614,3614,596776164
3615,3615,596776165
3616,3616,596776166
3617,3617,596776167
3618,3618,596776173
3619,3619,596776177
3620,3620,596776201
3621,3621,596776224
3622,3622,596776231
3623,3623,596776260
3624,3624,596776314
3625,3625,596776325
3626,3626,596776349
3627,3627,596776386
3628,3628,596776413
3629,3629,596776442
3630,3630,596776474
3631,3631,596776497
3632,3632,596776534
3633,3633,596776546
3634,3634,596776578
3635,3635,596776594
3636,3636,596776613
3637,3637,596776624
3638,3638,596776654
3639,3639,596776656
3640,3640,596776659
3641,3641,596788016
3642,3642,596799866
3643,3643,596799891
3644,3644,596800103
3645,3645,597237255
3646,3646,597237260
3647,3647,597237382
3648,3648,597237400
3649,3649,597241928
3650,3650,627905367
3651,3651,685164634
3652,3652,685164636
3653,3653,701223492
3654,3654,701223494
3655,3655,721845311
3656,3656,731930601
3657,3657,731931110
3658,3658,740060236
3659,3659,748726602
3660,3660,761293063
3661,3661,761293064
3662,3662,761293078
3663,3663,761293090
3664,3664,761329683
3665,3665,764744759
3666,3666,765367023
3667,3667,889298452
3668,3668,1061531429
3669,3669,1061531447
3670,3670,1061531448
3671,3671,1061531454
3672,3672,1061531491
3673,3673,1061531496
3674,3674,1061531500
3675,3675,1061531504
3676,3676,1061531509
3677,3677,1061531525
3678,3678,1061531527
3679,3679,1061531550
3680,3680,1061531566
3681,3681,1061531575
3682,3682,1061531593
3683,3683,1061531596
3684,3684,1061531597
3685,3685,1061531603
3686,3686,1061531608
3687,3687,1061531631
3688,3688,1061531634
3689,3689,1061531637
3690,3690,1061531645
3691,3691,1061531654
3692,3692,1061531682
3693,3693,1061531683
3694,3694,1061531685
3695,3695,1061531695
3696,3696,1061531707
3697,3697,1061531717
3698,3698,1061531727
3699,3699,1061531730
3700,3700,1061531731
3701,3701,1061531736
3702,3702,1061531757
3703,3703,1061531768
3704,3704,1061531777
3705,3705,1061531787
3706,3706,1061531790
3707,3707,1061531802
3708,3708,1061531803
3709,3709,1061531807
3710,3710,1061531810
3711,3711,1061531815
3712,3712,1061531818
3713,3713,1061531839
3714,3714,1061531847
3715,3715,1202018697
3716,3716,1203709420
3717,3717,1205714910
3718,3718,1241742563
3719,3719,1241742627
3720,3720,1241742743
3721,3721,1241820953
3722,3722,1241820956
3723,3723,1241820975
3724,3724,1241986437
3725,3725,1241986495
3726,3726,1241986499
3727,3727,1241986580
3728,3728,1241986599
3729,3729,1241986643
3730,3730,1241986707
3731,3731,1242159743
3732,3732,1242159811
3733,3733,1242879136
3734,3734,1272562931
3735,3735,1331391393
3736,3736,1332860726
3737,3737,1332860731
3738,3738,1504153604
3739,3739,1504153626
3740,3740,1506445711
3741,3741,1506445762
3742,3742,1506445789
3743,3743,1506445797
3744,3744,1506445808
3745,3745,1506445821
3746,3746,1506445822
3747,3747,1506591534
3748,3748,1506591536
3749,3749,1506599377
3750,3750,1506599378
3751,3751,1506902240
3752,3752,1533280147
3753,3753,1538237248
3754,3754,1538237434
3755,3755,1544809885
3756,3756,1544809886
3757,3757,1632878885
3758,3758,1632878962
3759,3759,1632878994
3760,3760,1692433907
3761,3761,1692433911
3762,3762,1692433914
3763,3763,1692433916
3764,3764,1692433918
3765,3765,1692433919
3766,3766,1692433920
3767,3767,1692433924
3768,3768,1692433928
3769,3769,1692433932
3770,3770,1692433935
3771,3771,1692433938
3772,3772,1692433939
3773,3773,1692433940
3774,3774,1692433941
3775,3775,1692433942
3776,3776,1692450029
3777,3777,1696727885
3778,3778,1701844605
3779,3779,1701844618
3780,3780,1701844664
3781,3781,1701844698
3782,3782,1705982030
3783,3783,1733612450
3784,3784,1733614298
3785,3785,1762221470
3786,3786,1763608189
3787,3787,1763748995
3788,3788,1763749977
3789,3789,1763787328
3790,3790,1764400286
3791,3791,1764400288
3792,3792,1764400297
3793,3793,1764400300
3794,3794,1764400302
3795,3795,1764400304
3796,3796,1764424345
3797,3797,1764626357
3798,3798,1764647101
3799,3799,1764647103
3800,3800,1773055865
3801,3801,1773060097
3802,3802,1773060099
3803,3803,1773063787
3804,3804,1773063789
3805,3805,1773066054
3806,3806,1773076509
3807,3807,1773076511
3808,3808,1773076513
3809,3809,1773076778
3810,3810,1773078006
3811,3811,1773082408
3812,3812,1773082410
3813,3813,1773084391
3814,3814,1773084402
3815,3815,1773084405
3816,3816,1773084407
3817,3817,1773084410
3818,3818,1773121034
3819,3819,1775176473
3820,3820,1775201764
3821,3821,1775260897
3822,3822,1795811317
3823,3823,1807940789
3824,3824,1815133244
3825,3825,1825841655
3826,3826,1825841693
3827,3827,1825841704
3828,3828,1825841742
3829,3829,1825841743
3830,3830,1829177258
3831,3831,1905863520
3832,3832,1918039864
3833,3833,1918039869
3834,3834,1918039876
3835,3835,1918039877
3836,3836,1918039880
3837,3837,1918039896
3838,3838,1918039897
3839,3839,1918039898
3840,3840,1918039901
3841,3841,1918039904
3842,3842,1919595910
3843,3843,1919595911
3844,3844,1919595912
3845,3845,1919595914
3846,3846,1919595915
3847,3847,1919595917
3848,3848,1919595918
3849,3849,1919595921
3850,3850,1919595922
3851,3851,1919595923
3852,3852,1919595924
3853,3853,1919595925
3854,3854,1919595926
3855,3855,1919595927
3856,3856,1919595928
3857,3857,1921369840
3858,3858,1934650086
3859,3859,1989931095
3860,3860,1996323622
3861,3861,2029349871
3862,3862,2054405674
3863,3863,2054405680
3864,3864,2054405689
3865,3865,2061592973
3866,3866,2075592658
3867,3867,2075596386
3868,3868,2093008357
3869,3869,2099150501
3870,3870,2140994070
3871,3871,2140997997
3872,3872,2140997998
3873,3873,2141002590
3874,3874,2141002593
3875,3875,2141026491
3876,3876,2141026492
3877,3877,2141026493
3878,3878,2141026494
3879,3879,2141026495
3880,3880,2141026496
3881,3881,2141026497
3882,3882,2141026498
3883,3883,2141026499
3884,3884,2141026500
3885,3885,2141026501
3886,3886,2141026502
3887,3887,2141026503
3888,3888,2141026504
3889,3889,2141026505
3890,3890,2141026506
3891,3891,2141026507
3892,3892,2141026508
3893,3893,2141026509
3894,3894,2141026510
3895,3895,2141026511
3896,3896,2141026513
3897,3897,2141026514
3898,3898,2141026515
3899,3899,2141026516
3900,3900,2141026518
3901,3901,2141026520
3902,3902,2141026521
3903,3903,2141026522
3904,3904,2141026523
3905,3905,2141026524
3906,3906,2141026525
3907,3907,2141026532
3908,3908,2141026534
3909,3909,2141026536
3910,3910,2141026538
3911,3911,2141026540
3912,3912,2141026542
3913,3913,2141026544
3914,3914,2141026546
3915,3915,2141026548
3916,3916,2141026551
3917,3917,2297172752
3918,3918,2297172754
3919,3919,2298803426
3920,3920,2298803428
3921,3921,2298803471
3922,3922,2298803479
3923,3923,2298803501
3924,3924,2298803502
3925,3925,2300353500
3926,3926,2302133933
3927,3927,2323814568
3928,3928,2324482224
3929,3929,2383895311
3930,3930,2383895312
3931,3931,2387504625
3932,3932,2402842572
3933,3933,2402842573
3934,3934,2408209083
3935,3935,2408448893
3936,3936,2408448896
3937,3937,2408448905
3938,3938,2408974705
3939,3939,2408974720
3940,3940,2408985655
3941,3941,2459401771
3942,3942,2472695920
3943,3943,2472695922
3944,3944,2472695924
3945,3945,2472695933
3946,3946,2472695935
3947,3947,2481877063
3948,3948,2481877071
3949,3949,2482581646
3950,3950,2499757467
3951,3951,2499757469
3952,3952,2499803004
3953,3953,2499803009
3954,3954,2499827795
3955,3955,2504882466
3956,3956,2504882471
3957,3957,2504882506
3958,3958,2512378850
3959,3959,2541754688
3960,3960,2541754747
3961,3961,2546166800
3962,3962,2567558915
3963,3963,2609933834
3964,3964,2611640958
3965,3965,2629162213
3966,3966,2629162214
3967,3967,2711029280
3968,3968,2796727177
3969,3969,2799368116
3970,3970,2799469682
3971,3971,2799469684
3972,3972,2799547042
3973,3973,2821304136
3974,3974,2821304137
3975,3975,2821304138
3976,3976,2821304143
3977,3977,2821304145
3978,3978,2821304146
3979,3979,2826997293
3980,3980,2826997294
3981,3981,2826997295
3982,3982,2891717842
3983,3983,2926115549
3984,3984,2974462027
3985,3985,3037017931
3986,3986,3037153849
3987,3987,3039386415
3988,3988,3039386649
3989,3989,3039863365
3990,3990,3040306430
3991,3991,3044457240
3992,3992,3099326116
3993,3993,3099326117
3994,3994,3099326118
3995,3995,3099326119
3996,3996,3099326120
3997,3997,3099326121
3998,3998,3099326122
3999,3999,3099326124
4000,4000,3099326126
4001,4001,3099326127
4002,4002,3099326128
4003,4003,3099327930
4004,4004,3099327931
4005,4005,3099327935
4006,4006,3099327937
4007,4007,3099327940
4008,4008,3099327944
4009,4009,3099327945
4010,4010,3099327948
4011,4011,3099327950
4012,4012,3099327951
4013,4013,3099327952
4014,4014,3099327955
4015,4015,3099327957
4016,4016,3099327961
4017,4017,3099327962
4018,4018,3099327964
4019,4019,3099327965
4020,4020,3099327966
4021,4021,3099327968
4022,4022,3099327970
4023,4023,3099327972
4024,4024,3099327974
4025,4025,3099327975
4026,4026,3099327976
4027,4027,3114703224
4028,4028,3212472843
4029,4029,3212472963
4030,4030,3212472978
4031,4031,3247295579
4032,4032,3269867944
4033,4033,3270031002
4034,4034,3270031028
4035,4035,3270031030
4036,4036,3270031031
4037,4037,3430331121
4038,4038,3430331122
4039,4039,3480679963
4040,4040,3529496430
4041,4041,3549074022
4042,4042,3551738975
4043,4043,3551756586
4044,4044,3567807957
4045,4045,3569749128
4046,4046,3570003194
4047,4047,3575033021
4048,4048,3575033028
4049,4049,3575046216
4050,4050,3579426871
4051,4051,3579426874
4052,4052,3579432156
4053,4053,3579432159
4054,4054,3579432160
4055,4055,3579432161
4056,4056,3579432162
4057,4057,3584752508
4058,4058,3588508439
4059,4059,3607948335
4060,4060,3607948339
4061,4061,3607948344
4062,4062,3624790934
4063,4063,3630219668
4064,4064,3631837584
4065,4065,3631837585
4066,4066,3638049583
4067,4067,3638058983
4068,4068,3639382767
4069,4069,3639382768
4070,4070,3640160580
4071,4071,3640160581
4072,4072,3647451367
4073,4073,3647451368
4074,4074,3670609093
4075,4075,3702296508
4076,4076,3718637426
4077,4077,3718672443
4078,4078,3772840882
4079,4079,3783071109
4080,4080,3783071112
4081,4081,3785522931
4082,4082,3785532381
4083,4083,3785532382
4084,4084,3785575833
4085,4085,3785575834
4086,4086,3785586743
4087,4087,3785649062
4088,4088,3785702957
4089,4089,3785702958
4090,4090,3785702959
4091,4091,3785702998
4092,4092,3786728557
4093,4093,3786728678
4094,4094,3786728679
4095,4095,3786728763
4096,4096,3786728788
4097,4097,3786741452
4098,4098,3786901738
4099,4099,3786901743
4100,4100,3788379733
4101,4101,3829675223
4102,4102,3831856757
4103,4103,3834923371
4104,4104,3843180751
4105,4105,3846772737
4106,4106,3858909357
4107,4107,3884569924
4108,4108,3884569931
4109,4109,3891963915
4110,4110,3892037906
4111,4111,3931519753
4112,4112,3931524258
4113,4113,3931524260
4114,4114,3931524261
4115,4115,3931534870
4116,4116,3931534871
4117,4117,4015190382
4118,4118,4016646206
4119,4119,4016646214
4120,4120,4121409402
4121,4121,4133206254
4122,4122,4137021568
4123,4123,4138911201
4124,4124,4142105811
4125,4125,4142105812
4126,4126,4142105813
4127,4127,4142105822
4128,4128,4143851142
4129,4129,4143851144
4130,4130,4143859865
4131,4131,4143859873
4132,4132,4143875757
4133,4133,4145424858
4134,4134,4158673495
4135,4135,4158807592
4136,4136,4161568888
4137,4137,4163883691
4138,4138,4163940359
4139,4139,4202908174
4140,4140,4205440426
4141,4141,4205440429
4142,4142,4205565533
4143,4143,4205865492
4144,4144,4207143418
4145,4145,4207143421
4146,4146,4207143428
4147,4147,4207700494
4148,4148,4207806923
4149,4149,4207862995
4150,4150,4207862996
4151,4151,4207862997
4152,4152,4207862998
4153,4153,4207863943
4154,4154,4207899735
4155,4155,4207962275
4156,4156,4235734223
4157,4157,4235734225
4158,4158,4259278549
4159,4159,4274141356
4160,4160,4288677093
4161,4161,4300940094
4162,4162,4320028826
4163,4163,4321748237
4164,4164,4321748238
4165,4165,4332491210
4166,4166,4347534767
4167,4167,4347534783
4168,4168,4347550065
4169,4169,4347550071
4170,4170,4347550074
4171,4171,4375208206
4172,4172,4411700985
4173,4173,4412043541
4174,4174,4443775464
4175,4175,4443775465
4176,4176,4461990857
4177,4177,4477147269
4178,4178,4477147270
4179,4179,4478001045
4180,4180,4487582555
4181,4181,4487582556
4182,4182,4487582557
4183,4183,4491359481
4184,4184,4492821528
4185,4185,4506716195
4186,4186,4515465264
4187,4187,4557495130
4188,4188,4557517549
4189,4189,4557517550
4190,4190,4557517552
4191,4191,4557517554
4192,4192,4557517555
4193,4193,4561384853
4194,4194,4562863353
4195,4195,4573599938
4196,4196,4578218122
4197,4197,4597668020
4198,4198,4597668023
4199,4199,4597668026
4200,4200,4597668028
4201,4201,4597668029
4202,4202,4597668030
4203,4203,4597668031
4204,4204,4597668032
4205,4205,4597668033
4206,4206,4597668035
4207,4207,4597668036
4208,4208,4597668038
4209,4209,4597668039
4210,4210,4597668040
4211,4211,4597668041
4212,4212,4597668042
4213,4213,4597668043
4214,4214,4597668044
4215,4215,4602414021
4216,4216,4616536348
4217,4217,4616536351
4218,4218,4616536352
4219,4219,4625620212
4220,4220,4625620213
4221,4221,4629486879
4222,4222,4675915069
4223,4223,4679523591
4224,4224,4679523595
4225,4225,4679523598
4226,4226,4685453634
4227,4227,4685453636
4228,4228,4685462237
4229,4229,4685462240
4230,4230,4708064890
4231,4231,4754091366
4232,4232,4778174564
4233,4233,4779073677
4234,4234,4779073679
4235,4235,4779073680
4236,4236,4814440062
4237,4237,4831004965
4238,4238,4841945993
4239,4239,4841945995
4240,4240,4862610026
4241,4241,4878831008
4242,4242,4886250352
4243,4243,4888388399
4244,4244,4954493915
4245,4245,4954493920
4246,4246,5004570627
4247,4247,5004570630
4248,4248,5004570631
4249,4249,5004570632
4250,4250,5004570644
4251,4251,5004570651
4252,4252,5004570653
4253,4253,5007384486
4254,4254,5048446874
4255,4255,5048446875
4256,4256,5051485230
4257,4257,5071822871
4258,4258,5131026388
4259,4259,5137743341
4260,4260,5137747688
4261,4261,5137978709
4262,4262,5145323793
4263,4263,5145330172
4264,4264,5145531517
4265,4265,5151708184
4266,4266,5159433792
4267,4267,5161246301
4268,4268,5161246307
4269,4269,5163687759
4270,4270,5173594703
4271,4271,5174867983
4272,4272,5212739096
4273,4273,5214547507
4274,4274,5214547508
4275,4275,5214547509
4276,4276,5214547511
4277,4277,5214547513
4278,4278,5216470727
4279,4279,5286408252
4280,4280,5333189421
4281,4281,5333189422
4282,4282,5333189423
4283,4283,5333189424
4284,4284,5333189426
4285,4285,5333189427
4286,4286,5333189428
4287,4287,5335109935
4288,4288,5370086778
4289,4289,5370087333
4290,4290,5378686574
4291,4291,5426969134
4292,4292,5481863739
4293,4293,5482247588
4294,4294,5482291262
4295,4295,5487036755
4296,4296,5487813168
4297,4297,5487813176
4298,4298,5491803931
4299,4299,5491803946
4300,4300,5542680310
4301,4301,5542680312
4302,4302,5542680313
4303,4303,5550244687
4304,4304,5550244688
4305,4305,5550244689
4306,4306,5706568625
4307,4307,5706568658
4308,4308,5706568771
4309,4309,5706569898
4310,4310,5706569905
4311,4311,5749215967
4312,4312,5749889413
4313,4313,5749889415
4314,4314,5763775589
4315,4315,5779545445
4316,4316,5796726888
4317,4317,5798966629
4318,4318,5799117240
4319,4319,5799117244
4320,4320,5799766717
4321,4321,5812723033
4322,4322,5812723035
4323,4323,5812723036
4324,4324,5837088104
4325,4325,5837088105
4326,4326,5838916777
4327,4327,5843576975
4328,4328,5849918502
4329,4329,5849918504
4330,4330,5852272391
4331,4331,5871340510
4332,4332,5871373017
4333,4333,5890982665
4334,4334,5906371179
4335,4335,5916527828
4336,4336,5959765085
4337,4337,5993830853
4338,4338,6086355078
4339,4339,6096486614
4340,4340,6096486615
4341,4341,6117189987
4342,4342,6123654602
4343,4343,6133355290
4344,4344,6159356499
4345,4345,6159356505
4346,4346,6166333236
4347,4347,6166333257
4348,4348,6166333258
4349,4349,6166413694
4350,4350,6166413695
4351,4351,6166969757
4352,4352,6173564360
4353,4353,6176483595
4354,4354,6176628861
4355,4355,6177439749
4356,4356,6177439750
4357,4357,6177439752
4358,4358,6177439759
4359,4359,6181480033
4360,4360,6185259892
4361,4361,6185447546
4362,4362,6198320765
4363,4363,6207264908
4364,4364,6210448840
4365,4365,6210448846
4366,4366,6210448855
4367,4367,6210448857
4368,4368,6210448862
4369,4369,6210448866
4370,4370,6211332483
4371,4371,6211334202
4372,4372,6213204061
4373,4373,6214889055
4374,4374,6223571521
4375,4375,6223571522
4376,4376,6223571523
4377,4377,6223571524
4378,4378,6223969260
4379,4379,6266152785
4380,4380,6279091713
4381,4381,6289180298
4382,4382,6324329769
4383,4383,6330018917
4384,4384,6417761624
4385,4385,6431058183
4386,4386,6511274595
4387,4387,6515269079
4388,4388,6516908811
4389,4389,6518638079
4390,4390,6572026580
4391,4391,6593145588
4392,4392,6594514422
4393,4393,6594863439
4394,4394,6594863440
4395,4395,6594863441
4396,4396,6633355338
4397,4397,6633383602
4398,4398,6636032331
4399,4399,6680686184
4400,4400,6680686985
4401,4401,6744466013
4402,4402,6781146560
4403,4403,6795905097
4404,4404,6813350876
4405,4405,6852833836
4406,4406,6865282549
4407,4407,6867580414
4408,4408,6868145381
4409,4409,6882378422
4410,4410,6885524021
4411,4411,6885524030
4412,4412,6928075146
4413,4413,6929267009
4414,4414,6929267014
4415,4415,6929267015
4416,4416,6929267030
4417,4417,6929267035
4418,4418,6929267036
4419,4419,6979088365
4420,4420,6979088367
4421,4421,7004393049
4422,4422,7050687060
4423,4423,7076060066
4424,4424,7076060068
4425,4425,7106818623
4426,4426,7106818626
4427,4427,7106818627
4428,4428,7132405535
4429,4429,7132405537
4430,4430,7132405547
4431,4431,7132405548
4432,4432,7132814246
4433,4433,7137281959
4434,4434,7137281963
4435,4435,7147636389
4436,4436,7194269381
4437,4437,7320943370
4438,4438,7372860100
4439,4439,7372860102
4440,4440,7476387556
4441,4441,7476469426
4442,4442,7476968854
4443,4443,7476968855
4444,4444,7477036738
4445,4445,7480301864
4446,4446,7480301865
4447,4447,7480301866
4448,4448,7480301986
4449,4449,7480301987
4450,4450,7480346927
4451,4451,7480410410
4452,4452,7490266268
4453,4453,7491182055
4454,4454,7491182059
4455,4455,7491225319
4456,4456,7499263656
4457,4457,7500756892
4458,4458,7529909890
4459,4459,7529909892
4460,4460,7529976543
4461,4461,7529976544
4462,4462,7541804760
4463,4463,7541804761
4464,4464,7541804762
4465,4465,7552138519
4466,4466,7553826299
4467,4467,7553907592
4468,4468,7553992429
4469,4469,7553992430
4470,4470,7554071446
4471,4471,7554071447
4472,4472,7554071448
4473,4473,7554088550
4474,4474,7554088551
4475,4475,7554088552
4476,4476,7554858679
4477,4477,7554858681
4478,4478,7554858682
4479,4479,7554858683
4480,4480,7557695119
4481,4481,7557695121
4482,4482,7557695123
4483,4483,7557695124
4484,4484,7557695126
4485,4485,7557695127
4486,4486,7598970693
4487,4487,7612925053
4488,4488,7616585434
4489,4489,7616688918
4490,4490,7620445877
4491,4491,7620540917
4492,4492,7620631148
4493,4493,7620631149
4494,4494,7641820943
4495,4495,7732243546
4496,4496,7732243558
4497,4497,7732243565
4498,4498,7732243573
4499,4499,7732243576
4500,4500,7732551670
4501,4501,7732571885
4502,4502,7732571914
4503,4503,7732571915
4504,4504,7732571917
4505,4505,7732571938
4506,4506,7732653969
4507,4507,7732653970
4508,4508,7732653971
4509,4509,7732654931
4510,4510,7732654932
4511,4511,7734633950
4512,4512,7734633955
4513,4513,7734748115
4514,4514,7734748123
4515,4515,7734748127
4516,4516,7738506172
4517,4517,7745197931
4518,4518,7745197939
4519,4519,7745197940
4520,4520,7745197942
4521,4521,7745197950
4522,4522,7777321715
4523,4523,7785782284
4524,4524,7801840675
4525,4525,7802856341
4526,4526,7802856349
4527,4527,7802856352
4528,4528,7802856356
4529,4529,7802856365
4530,4530,7802856372
4531,4531,7907957252
4532,4532,7925143983
4533,4533,7937558690
4534,4534,7937558691
4535,4535,8018964699
4536,4536,8122411159
4537,4537,8133385388
4538,4538,8262309043
4539,4539,8262936580
4540,4540,8262936586
4541,4541,8265114807
4542,4542,8316781084
4543,4543,8344404000
4544,4544,8344404001
4545,4545,8482948064
4546,4546,8603460185
4547,4547,8603460188
4548,4548,8648032265
4549,4549,8648032268
4550,4550,8677891126
4551,4551,8706869342
4552,4552,8828140387
4553,4553,8840333846
4554,4554,8840333851
4555,4555,8859016388
4556,4556,8880168155
4557,4557,8904913030
4558,4558,8996353563
4559,4559,9094916641
4560,4560,9097335851
4561,4561,9097335853
4562,4562,9121386334
4563,4563,9121386338
4564,4564,9140654137
4565,4565,9140864985
4566,4566,9143542440
4567,4567,9150629570
4568,4568,9153702893
4569,4569,9153856304
4570,4570,9153856316
4571,4571,9156860497
4572,4572,9166033061
4573,4573,9166033062
4574,4574,9166213997
4575,4575,9170816531
4576,4576,9170816532
4577,4577,9177424867
4578,4578,9177424868
4579,4579,9177540204
4580,4580,9179070580
4581,4581,9179070583
4582,4582,9338511504
4583,4583,9421943093
